PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
PC: 5 | IR: OR R0 R1 R2
PC: 6 | IR: AND R0 R1 R2
PC: 7 | IR: MOVE R3 R0 
PC: 2 | IR: BRANCH 2  
PC: 3 | IR: ADD R0 R1 R2
PC: 4 | IR: STORE R0 3 
